userId,movieId,rating
67,95,5.0
67,110,5.0
67,141,2.0
67,150,3.0
67,153,3.0
67,161,4.0
67,165,3.0
67,185,3.0
67,208,2.0
67,223,3.0
67,232,3.0
67,253,3.0
67,260,4.0
67,273,5.0
67,293,4.0
67,296,3.0
68,260,4.0
69,82,3.0
69,83,3.0
69,125,4.0
69,140,3.0
69,141,4.0
69,150,4.0
69,296,5.0
70,105,3.0
70,110,5.0
70,161,1.0
70,223,3.0
70,256,4.0
71,1,2.0
71,7,4.0
71,14,3.0
71,25,4.0
71,30,3.0
71,35,3.0
71,36,4.0
71,52,4.0
71,58,4.0
71,62,4.0
71,85,3.0
71,94,2.0
71,95,4.0
71,110,4.0
71,111,5.0
71,144,1.0
71,156,3.0
71,161,5.0
71,162,4.0
71,194,3.0
71,205,3.0
71,232,3.0
71,246,2.0
71,247,4.0
71,249,2.0
71,260,3.0
71,265,3.0
71,266,1.0
71,272,3.0
71,290,3.0
72,3,1.0
72,5,2.0
72,6,2.0
72,14,3.0
72,16,1.0
72,25,4.0
72,39,2.0
72,47,1.0
72,95,3.0
72,104,3.0
72,112,3.0
72,145,3.0
72,153,4.0
72,161,3.0
72,216,3.0
72,231,4.0
73,19,3.0
73,153,4.0
73,185,5.0
73,186,5.0
73,231,4.0
73,256,4.0
74,1,4.0
74,31,4.0
74,32,5.0
74,47,4.0
74,150,3.0
74,208,4.0
74,296,4.0
75,1,4.0
75,47,5.0
75,50,4.0
75,110,4.0
75,150,4.0
75,260,4.0
78,7,2.0
78,47,4.0
78,236,4.0
79,73,4.0
80,1,4.0
80,110,3.0
80,260,4.0
80,296,5.0
81,1,4.0
81,3,4.0
81,32,4.0
81,47,4.0
81,62,2.0
81,72,2.0
81,97,5.0
81,101,4.0
81,104,4.0
81,112,3.0
81,150,3.0
81,180,5.0
81,198,4.0
81,216,4.0
81,223,5.0
81,231,4.0
81,260,5.0
81,296,4.0
81,300,4.0
82,3,4.0
82,58,4.0
82,163,5.0
83,22,2.0
83,24,5.0
83,28,4.0
83,29,3.0
83,47,4.0
83,50,4.0
83,110,4.0
83,111,4.0
83,141,4.0
83,168,5.0
83,172,5.0
83,223,4.0
83,230,2.0
83,231,1.0
83,235,4.0
83,249,3.0
83,260,4.0
83,272,3.0
83,293,4.0
83,296,3.0
85,2,4.0
85,5,3.0
85,7,3.0
85,11,3.0
85,17,3.0
85,19,1.0
85,27,2.0
85,28,5.0
85,31,5.0
85,34,4.0
85,36,5.0
85,39,5.0
85,46,5.0
85,48,4.0
85,50,5.0
85,69,4.0
85,82,2.0
85,125,5.0
85,153,3.0
85,180,3.0
85,187,5.0
85,258,4.0
85,260,5.0
85,265,5.0
85,292,5.0
86,50,2.0
86,69,4.0
86,97,5.0
86,110,4.0
86,145,5.0
86,293,5.0
86,296,5.0
88,1,4.0
88,161,5.0
88,260,5.0
90,1,4.0
90,10,4.0
90,19,4.0
90,39,5.0
90,48,3.0
90,62,3.0
90,145,4.0
90,150,4.0
90,153,5.0
90,186,4.0
91,1,5.0
91,2,2.0
91,19,4.0
91,44,5.0
91,48,5.0
91,110,5.0
91,153,3.0
91,165,5.0
91,170,5.0
91,208,4.0
91,260,5.0
91,277,4.0
92,111,5.0
92,260,5.0
92,296,5.0
93,1,5.0
93,10,3.0
93,16,5.0
93,18,4.0
93,47,1.0
93,110,5.0
93,111,4.0
93,153,5.0
93,165,5.0
93,208,4.0
93,231,5.0
93,253,5.0
93,260,5.0
93,292,5.0
93,293,4.0
93,296,5.0
94,10,3.0
94,32,3.0
94,50,5.0
94,110,4.0
94,111,4.0
94,141,5.0
94,150,2.0
94,153,3.0
94,165,4.0
94,185,2.0
94,260,3.0
94,292,5.0
94,296,5.0
95,50,3.0
95,110,3.0
95,150,5.0
95,260,4.0
96,2,2.0
96,6,3.0
96,7,4.0
96,11,4.0
96,16,3.0
96,17,3.0
96,18,3.0
96,21,3.0
96,24,4.0
96,25,4.0
96,32,5.0
96,34,5.0
96,39,3.0
96,45,1.0
96,47,4.0
96,50,3.0
96,62,4.0
96,69,3.0
96,70,3.0
96,72,4.0
96,76,2.0
96,78,4.0
96,81,5.0
96,94,1.0
96,95,4.0
96,100,3.0
96,110,5.0
96,111,4.0
96,118,3.0
96,141,3.0
96,147,4.0
96,150,4.0
96,151,4.0
96,153,3.0
96,157,1.0
96,163,2.0
96,165,3.0
96,168,3.0
96,180,4.0
96,182,3.0
96,186,5.0
96,193,4.0
96,194,3.0
96,195,3.0
96,198,3.0
96,203,5.0
96,208,4.0
96,222,4.0
96,223,5.0
96,224,4.0
96,231,4.0
96,235,3.0
96,236,5.0
96,252,5.0
96,253,3.0
96,256,4.0
96,260,4.0
96,261,3.0
96,273,3.0
96,276,3.0
96,281,2.0
96,288,4.0
96,292,3.0
96,296,3.0
96,300,4.0
97,1,4.0
97,6,5.0
97,14,3.0
97,18,4.0
97,25,3.0
97,32,1.0
97,36,3.0
97,61,4.0
97,62,3.0
97,74,3.0
97,79,4.0
97,81,4.0
97,86,4.0
97,88,3.0
97,100,4.0
97,141,3.0
97,260,5.0
98,10,5.0
98,150,4.0
98,153,1.0
98,161,1.0
98,165,2.0
98,208,4.0
98,231,3.0
98,292,3.0
98,296,4.0
99,1,1.0
99,5,4.0
99,6,3.0
99,17,5.0
99,39,4.0
99,47,3.0
99,48,3.0
99,50,5.0
99,105,2.0
99,110,4.0
99,151,3.0
99,165,4.0
99,185,3.0
99,207,3.0
99,236,3.0
99,260,4.0
99,261,3.0
99,266,3.0
99,292,3.0
99,296,4.0
100,29,5.0
100,32,5.0
100,47,4.0
100,50,4.0
100,223,5.0
100,293,5.0
100,296,4.0
101,1,3.0
101,5,4.0
101,19,3.0
101,60,4.0
101,62,5.0
101,150,4.0
101,153,2.0
101,158,3.0
101,160,2.0
101,168,4.0
101,196,1.0
101,235,2.0
101,236,4.0
101,252,4.0
101,277,3.0
101,292,1.0
102,39,3.0
103,39,4.0
103,47,3.0
103,50,3.0
103,149,5.0
103,153,3.0
103,158,4.0
103,172,3.0
103,175,4.0
103,223,3.0
103,235,2.0
103,272,3.0
103,288,4.0
103,296,3.0
104,2,2.0
104,6,4.0
104,10,2.0
104,16,2.0
104,21,5.0
104,22,3.0
104,23,3.0
104,24,3.0
104,31,2.0
104,32,4.0
104,34,3.0
104,39,3.0
104,42,5.0
104,44,4.0
104,47,3.0
104,50,4.0
104,58,4.0
104,62,4.0
104,69,4.0
104,70,4.0
104,73,5.0
104,95,3.0
104,104,4.0
104,110,4.0
104,112,3.0
104,140,3.0
104,145,4.0
104,153,4.0
104,159,3.0
104,160,4.0
104,163,4.0
104,165,4.0
104,170,3.0
104,172,2.0
104,173,3.0
104,175,3.0
104,193,4.0
104,196,4.0
104,208,4.0
104,223,5.0
104,253,4.0
104,260,3.0
104,288,5.0
104,292,4.0
104,293,3.0
104,296,3.0
104,300,4.0
105,50,3.0
106,1,4.0
106,110,4.0
106,223,4.0
106,296,1.0
107,22,4.0
107,222,5.0
108,32,5.0
108,47,4.0
108,111,4.0
108,199,3.0
108,208,4.0
108,223,2.0
108,260,3.0
108,293,5.0
108,296,3.0
109,7,1.0
109,11,5.0
109,17,3.0
109,19,2.0
109,21,4.0
109,25,2.0
109,34,5.0
109,39,3.0
109,74,4.0
109,105,3.0
109,141,3.0
109,150,3.0
109,151,5.0
109,153,5.0
109,165,4.0
109,168,4.0
109,186,3.0
109,193,3.0
109,195,3.0
109,222,5.0
109,224,4.0
109,231,3.0
109,235,1.0
109,236,4.0
109,237,3.0
109,249,5.0
109,252,4.0
109,256,3.0
109,261,4.0
109,263,4.0
109,265,4.0
109,296,4.0
110,1,3.0
110,2,4.0
110,19,4.0
110,21,3.0
110,34,4.0
110,50,4.0
110,68,5.0
110,223,3.0
110,246,5.0
110,260,4.0
110,296,3.0
111,150,3.0
111,223,3.0
113,2,5.0
113,3,4.0
113,7,3.0
113,11,3.0
113,17,5.0
113,21,4.0
113,47,4.0
113,58,5.0
113,62,3.0
113,105,4.0
113,111,5.0
113,141,1.0
113,151,5.0
113,165,3.0
113,185,3.0
113,208,4.0
113,231,4.0
113,252,5.0
113,256,5.0
113,261,3.0
113,266,3.0
113,272,4.0
113,277,5.0
113,300,5.0
114,1,4.0
114,5,2.0
114,7,3.0
114,17,5.0
114,25,3.0
114,26,4.0
114,58,4.0
114,62,5.0
114,74,3.0
114,85,3.0
114,95,2.0
114,103,3.0
114,141,4.0
114,260,5.0
115,215,4.0
115,260,5.0
116,47,5.0
116,50,2.0
116,110,5.0
116,161,4.0
116,246,4.0
116,260,3.0
117,1,3.0
117,260,3.0
117,293,4.0
118,10,4.0
118,11,4.0
118,21,3.0
118,32,4.0
118,39,3.0
118,141,3.0
118,150,5.0
118,153,4.0
118,160,2.0
118,161,4.0
118,165,5.0
118,173,5.0
118,185,4.0
118,208,5.0
118,225,4.0
118,230,3.0
118,231,4.0
118,253,5.0
118,288,3.0
118,292,3.0
118,296,4.0
118,300,4.0
119,1,5.0
119,47,4.0
119,50,4.0
119,110,4.0
119,147,3.0
119,260,4.0
119,293,3.0
119,296,3.0
120,1,2.0
121,6,5.0
121,22,3.0
121,34,3.0
121,48,3.0
121,110,5.0
121,158,4.0
121,172,2.0
121,186,3.0
122,1,4.0
122,39,3.0
122,260,4.0
123,47,1.0
123,111,3.0
123,215,5.0
123,260,4.0
123,293,3.0
123,296,5.0
124,5,4.0
124,17,4.0
124,25,3.0
124,26,2.0
124,32,5.0
124,36,4.0
124,52,3.0
124,58,5.0
124,78,3.0
124,82,3.0
124,85,1.0
124,141,3.0
124,213,3.0
124,260,3.0
124,290,4.0
125,47,5.0
125,48,4.0
125,50,4.0
125,215,5.0
125,296,4.0
126,11,3.0
126,29,3.0
126,34,3.0
126,110,3.0
126,141,4.0
126,150,4.0
126,261,3.0
127,6,4.0
127,32,4.0
127,95,3.0
127,110,3.0
127,150,3.0
127,153,5.0
127,165,3.0
127,173,4.0
127,185,5.0
127,235,5.0
127,253,4.0
127,266,3.0
127,290,5.0
127,296,3.0
128,10,4.0
128,150,4.0
128,260,4.0
128,296,5.0
129,3,3.0
129,5,3.0
129,6,3.0
129,7,4.0
129,17,3.0
129,25,5.0
129,32,2.0
129,36,2.0
129,62,3.0
129,63,5.0
129,74,4.0
129,79,4.0
129,92,2.0
129,94,4.0
129,95,3.0
129,100,5.0
129,102,4.0
129,141,1.0
130,5,4.0
130,10,5.0
130,11,5.0
130,21,3.0
130,31,4.0
130,39,4.0
130,62,4.0
130,68,4.0
130,132,4.0
130,151,5.0
130,159,4.0
130,168,5.0
130,193,4.0
130,196,2.0
130,233,4.0
130,234,4.0
130,236,2.0
130,246,4.0
130,249,5.0
130,260,5.0
130,261,4.0
130,265,3.0
130,266,5.0
130,277,5.0
130,290,4.0
130,294,4.0
130,296,3.0
130,297,3.0
130,300,4.0
131,17,3.0
131,32,4.0
131,36,5.0
131,58,4.0
131,194,1.0
131,213,3.0
131,215,4.0
131,232,5.0
131,247,4.0
131,253,4.0
131,265,5.0
131,293,5.0
131,296,4.0
131,300,3.0
132,47,5.0
132,50,4.0
133,1,4.0
133,6,4.0
133,16,3.0
133,47,5.0
133,50,4.0
133,97,4.0
133,110,4.0
133,111,5.0
133,215,4.0
133,260,4.0
133,293,3.0
133,296,5.0
134,1,3.0
134,50,5.0
134,110,5.0
134,150,3.0
135,1,4.0
135,110,4.0
135,296,4.0
136,1,3.0
136,10,1.0
136,14,5.0
136,16,4.0
136,19,5.0
136,21,4.0
136,32,4.0
136,36,5.0
136,47,3.0
136,50,4.0
136,58,3.0
136,70,5.0
136,95,3.0
136,110,5.0
136,111,3.0
136,112,4.0
136,151,4.0
136,154,3.0
136,161,3.0
136,163,4.0
136,164,2.0
136,165,1.0
136,188,3.0
136,194,3.0
136,198,3.0
136,231,1.0
136,260,3.0
136,265,5.0
136,288,4.0
136,292,2.0
136,296,2.0
136,300,2.0
137,47,4.0
137,111,5.0
137,180,4.0
137,296,4.0
138,19,2.0
138,296,1.0
139,99,2.0
139,110,1.0
139,161,2.0
139,260,3.0
140,6,1.0
140,70,1.0
140,110,4.0
140,145,2.0
140,260,1.0
141,17,3.0
141,39,3.0
142,19,3.0
142,32,3.0
142,34,3.0
142,39,1.0
142,110,3.0
142,111,4.0
142,150,3.0
142,153,5.0
142,165,2.0
142,185,2.0
142,208,3.0
142,225,3.0
142,231,1.0
142,253,5.0
142,266,3.0
142,288,5.0
142,292,5.0
142,296,3.0
143,5,4.0
143,150,5.0
144,1,3.0
144,7,3.0
144,11,4.0
144,34,3.0
144,36,2.0
144,39,3.0
144,47,4.0
144,50,3.0
144,52,1.0
144,62,3.0
144,104,3.0
144,110,3.0
144,147,1.0
144,150,3.0
144,155,4.0
144,159,4.0
144,160,3.0
144,161,1.0
144,164,4.0
144,180,5.0
144,194,4.0
144,215,2.0
144,246,3.0
144,260,3.0
144,266,4.0
144,281,2.0
144,282,3.0
144,289,2.0
144,293,1.0
144,296,1.0
144,300,1.0
145,34,1.0
145,111,2.0
145,162,3.0
145,246,1.0
145,290,4.0
145,297,2.0
146,2,2.0
146,7,5.0
146,11,5.0
146,32,4.0
146,34,4.0
146,39,2.0
146,47,2.0
146,50,4.0
146,62,4.0
146,110,3.0
146,150,3.0
146,160,3.0
146,161,5.0
146,165,3.0
146,173,3.0
146,185,3.0
146,231,4.0
146,253,3.0
146,266,4.0
146,288,4.0
146,292,4.0
146,296,4.0
146,300,4.0
147,10,4.0
147,21,5.0
147,42,4.0
147,44,4.0
147,70,4.0
147,95,4.0
147,110,3.0
147,163,4.0
147,165,3.0
147,223,4.0
147,232,3.0
147,292,3.0
148,6,5.0
148,17,5.0
148,22,4.0
148,25,1.0
148,29,4.0
148,32,4.0
148,36,4.0
148,45,4.0
148,47,3.0
148,50,5.0
148,52,4.0
148,103,3.0
148,111,4.0
148,116,3.0
148,121,3.0
148,155,4.0
148,161,4.0
148,185,1.0
148,194,4.0
148,198,3.0
148,214,3.0
148,237,4.0
148,242,3.0
148,296,3.0
148,300,5.0
149,1,3.0
149,2,5.0
149,3,4.0
149,10,4.0
149,19,3.0
149,39,5.0
149,50,3.0
149,62,3.0
149,63,2.0
149,65,3.0
149,88,3.0
149,104,4.0
149,107,4.0
149,135,2.0
149,150,4.0
149,170,5.0
149,174,4.0
149,231,4.0
149,253,2.0
149,260,2.0
149,267,3.0
149,296,3.0
150,293,3.0
150,296,3.0
151,1,3.0
151,2,2.0
151,32,1.0
151,47,4.0
151,50,4.0
151,150,3.0
151,296,3.0
152,47,3.0
152,260,5.0
154,1,4.0
154,3,4.0
154,5,4.0
154,6,4.0
154,7,5.0
154,9,4.0
154,61,4.0
154,64,3.0
154,74,2.0
154,75,3.0
154,79,4.0
154,95,3.0
154,103,5.0
154,104,3.0
154,113,3.0
154,135,4.0
154,140,1.0
155,11,2.0
155,62,4.0
155,110,5.0
155,150,3.0
155,151,3.0
155,186,4.0
156,1,3.0
156,17,5.0
156,25,3.0
156,36,4.0
156,47,5.0
156,52,4.0
156,110,1.0
156,150,4.0
156,151,3.0
156,161,3.0
156,235,3.0
156,260,5.0
156,266,3.0
156,296,4.0
156,300,2.0
157,6,1.0
157,11,2.0
157,16,3.0
157,21,1.0
157,25,3.0
157,32,4.0
157,36,1.0
157,45,2.0
157,46,3.0
157,47,3.0
157,50,2.0
157,62,1.0
157,95,3.0
157,100,2.0
157,141,1.0
157,145,1.0
157,160,3.0
157,163,1.0
157,164,2.0
157,165,4.0
157,172,4.0
157,173,2.0
157,186,3.0
157,193,3.0
157,203,3.0
157,218,3.0
157,222,3.0
157,223,3.0
157,230,2.0
157,236,4.0
157,237,4.0
157,253,5.0
157,257,4.0
157,265,4.0
157,266,4.0
157,271,4.0
157,273,2.0
157,280,2.0
157,282,2.0
157,288,3.0
157,292,4.0
157,293,3.0
157,296,2.0
158,7,4.0
158,16,1.0
158,104,2.0
158,260,3.0
158,266,2.0
158,292,5.0
159,9,3.0
159,165,2.0
159,170,2.0
159,227,5.0
159,296,1.0
160,10,2.0
160,11,4.0
160,17,4.0
160,19,4.0
160,21,3.0
160,32,3.0
160,34,3.0
160,39,2.0
160,47,2.0
160,50,3.0
160,110,3.0
160,150,3.0
160,151,3.0
160,153,3.0
160,160,3.0
160,161,5.0
160,165,2.0
160,185,3.0
160,186,1.0
160,196,3.0
160,225,3.0
160,236,1.0
160,252,1.0
160,253,2.0
160,282,3.0
160,292,4.0
160,296,3.0
161,5,3.0
161,25,4.0
161,36,3.0
161,50,3.0
161,132,5.0
161,164,2.0
161,222,2.0
161,296,5.0
162,107,3.0
163,14,3.0
163,16,4.0
163,19,4.0
163,21,2.0
163,25,1.0
163,32,1.0
163,44,1.0
163,50,4.0
163,62,2.0
163,63,3.0
163,70,5.0
163,81,1.0
163,97,5.0
163,111,5.0
163,158,3.0
163,159,5.0
163,163,4.0
163,165,3.0
163,172,4.0
163,173,4.0
163,180,4.0
163,185,4.0
163,208,5.0
163,231,3.0
163,253,2.0
163,256,5.0
163,266,4.0
163,288,3.0
163,293,3.0
163,296,3.0
164,10,2.0
164,110,2.0
164,150,4.0
164,153,2.0
164,161,5.0
164,165,4.0
164,185,1.0
164,231,4.0
164,292,2.0
165,4,4.0
165,5,5.0
165,11,4.0
165,34,4.0
165,39,2.0
165,48,2.0
165,60,3.0
165,62,4.0
165,100,3.0
165,105,1.0
165,141,2.0
165,150,4.0
165,153,4.0
165,158,3.0
165,160,3.0
165,161,3.0
165,163,3.0
165,165,4.0
165,168,3.0
165,169,3.0
165,181,2.0
165,185,3.0
165,186,2.0
165,195,4.0
165,203,3.0
165,207,3.0
165,218,4.0
165,222,4.0
165,236,4.0
165,248,2.0
165,256,2.0
165,265,3.0
165,289,3.0
165,292,1.0
165,300,3.0
166,6,1.0
166,50,1.0
166,253,2.0
166,260,1.0
166,296,3.0
167,1,2.0
167,5,4.0
167,7,3.0
167,32,3.0
167,62,3.0
167,94,4.0
167,95,2.0
167,107,3.0
167,135,2.0
167,141,4.0
167,260,5.0
168,32,4.0
168,88,4.0
